This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2016.8.19)  23 NOV 2016 12:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/home/fnd/DS/3001_NLU/chatbots/nmt/nmt/nmt.py
(/home/fnd/DS/3001_NLU/chatbots/nmt/nmt/nmt.py
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.51 # d
        atasets: 'name', 'load_data: returns iterator', 'prepare_data: some ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.51 # datasets: 'name', 'load_
                               data: returns iterator', 'prepare_data: some ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.59 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 51--59
[]
 []


Overfull \hbox (24.40126pt too wide) in paragraph at lines 51--59
[]\OML/cmm/m/it/10 ata \OT1/cmr/m/n/10 :
 []


Overfull \hbox (137.99246pt too wide) in paragraph at lines 51--59
\OML/cmm/m/it/10 returnsiterator[];[] prepare[]ata \OT1/cmr/m/n/10 :
 []


Overfull \hbox (135.44183pt too wide) in paragraph at lines 51--59
\OML/cmm/m/it/10 somepreprocessing[]datasets \OT1/cmr/m/n/10 =
 []


Overfull \hbox (1614.97705pt too wide) in paragraph at lines 51--59
[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.60 d
      ef get_dataset(name):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.60 def get_
             dataset(name):
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.62 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 60--62
[]
 []


Overfull \hbox (69.85858pt too wide) in paragraph at lines 60--62
[]\OML/cmm/m/it/10 ataset\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 name\OT1/cmr/m/n/10 
) :
 []


Overfull \hbox (189.74933pt too wide) in paragraph at lines 60--62
\OML/cmm/m/it/10 returndatasets\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 name\OT1/cmr/m
/n/10 ][0]\OML/cmm/m/it/10 ; datasets\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 name\OT1
/cmr/m/n/10 ][1]$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.63 #
       push parameters to Theano shared variables
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.63 # p
        ush parameters to Theano shared variables
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
